id_proposta,nome_do_deputado,nome_do_partido,uf,voto
112762018281020211349,Eduardo Cury,PSDB,São Paulo (SP),Sim
112762018281020211349,Eli Corrêa Filho,DEM,São Paulo (SP),Sim
112762018281020211349,General Peternelli,PSL,São Paulo (SP),Sim
112762018281020211349,Guiga Peixoto,PSL,São Paulo (SP),Sim
112762018281020211349,Guilherme Derrite,PP,São Paulo (SP),Sim
112762018281020211349,Herculano Passos,MDB,São Paulo (SP),Sim
112762018281020211349,Ivan Valente,PSOL,São Paulo (SP),Sim
112762018281020211349,Jefferson Campos,PSB,São Paulo (SP),Sim
112762018281020211349,Joice Hasselmann,PSL,São Paulo (SP),Sim
112762018281020211349,Kim Kataguiri,DEM,São Paulo (SP),Não
112762018281020211349,Luiz Carlos Motta,PL,São Paulo (SP),Sim
112762018281020211349,Luiz Philippe de Orleans e Bragança,PSL,São Paulo (SP),Sim
112762018281020211349,Marcio Alvino,PL,São Paulo (SP),Sim
112762018281020211349,Marco Bertaiolli,PSD,São Paulo (SP),Sim
112762018281020211349,Marcos Pereira,Republican,São Paulo (SP),Sim
112762018281020211349,Maria Rosas,Republican,São Paulo (SP),Sim
112762018281020211349,Milton Vieira,Republican,São Paulo (SP),Sim
112762018281020211349,Nilto Tatto,PT,São Paulo (SP),Sim
112762018281020211349,Paulo Teixeira,PT,São Paulo (SP),Sim
112762018281020211349,Policial Katia Sastre,PL,São Paulo (SP),Não
112762018281020211349,Renata Abreu,Podemos,São Paulo (SP),Sim
112762018281020211349,Ricardo Silva,PSB,São Paulo (SP),Sim
112762018281020211349,Roberto Alves,Republican,São Paulo (SP),Sim
112762018281020211349,Roberto de Lucena,Podemos,São Paulo (SP),Sim
112762018281020211349,Rodrigo Agostinho,PSB,São Paulo (SP),Não
112762018281020211349,Rosana Valle,PSB,São Paulo (SP),Sim
112762018281020211349,Rui Falcão,PT,São Paulo (SP),Sim
112762018281020211349,Sâmia Bomfim,PSOL,São Paulo (SP),Sim
112762018281020211349,Samuel Moreira,PSDB,São Paulo (SP),Sim
112762018281020211349,Tiririca,PL,São Paulo (SP),Sim
112762018281020211349,Vicentinho,PT,São Paulo (SP),Sim
112762018281020211349,Vinicius Poit,Novo,São Paulo (SP),Sim
112762018281020211349,Vitor Lippi,PSDB,São Paulo (SP),Sim
112762018281020211349,Carlos Bezerra,MDB,Mato Grosso (MT),Não
112762018281020211349,Dr. Leonardo,Solidaried,Mato Grosso (MT),Sim
112762018281020211349,Emanuel Pinheiro Neto,PTB,Mato Grosso (MT),Sim
112762018281020211349,José Medeiros,Podemos,Mato Grosso (MT),Sim
112762018281020211349,Juarez Costa,MDB,Mato Grosso (MT),Sim
112762018281020211349,Professora Rosa Neide,PT,Mato Grosso (MT),Sim
112762018281020211349,Bia Kicis,PSL,Distrito Federal (DF),Sim
112762018281020211349,Erika Kokay,PT,Distrito Federal (DF),Sim
112762018281020211349,Julio Cesar Ribeiro,Republican,Distrito Federal (DF),Sim
112762018281020211349,Luis Miranda,DEM,Distrito Federal (DF),Sim
112762018281020211349,Paula Belmonte,Cidadania,Distrito Federal (DF),Sim
112762018281020211349,Professor Israel Batista,PV,Distrito Federal (DF),Sim
112762018281020211349,Célio Silveira,PSDB,Goiás (GO),Sim
112762018281020211349,Delegado Waldir,PSL,Goiás (GO),Sim
112762018281020211349,Dr. Zacharias Calil,DEM,Goiás (GO),Sim
112762018281020211349,Elias Vaz,PSB,Goiás (GO),Sim
112762018281020211349,Flávia Morais,PDT,Goiás (GO),Sim
112762018281020211349,Francisco Jr.,PSD,Goiás (GO),Sim
112762018281020211349,Glaustin da Fokus,PSC,Goiás (GO),Sim
112762018281020211349,Professor Alcides,PP,Goiás (GO),Sim
112762018281020211349,Rubens Otoni,PT,Goiás (GO),Sim
112762018281020211349,Vitor Hugo,PSL,Goiás (GO),Sim
112762018281020211349,Beto Pereira,PSDB,Mato Grosso do Sul (MS),Sim
112762018281020211349,Bia Cavassa,PSDB,Mato Grosso do Sul (MS),Sim
112762018281020211349,Dagoberto Nogueira,PDT,Mato Grosso do Sul (MS),Sim
112762018281020211349,Dr. Luiz Ovando,PSL,Mato Grosso do Sul (MS),Sim
112762018281020211349,Fábio Trad,PSD,Mato Grosso do Sul (MS),Sim
112762018281020211349,Loester Trutis,PSL,Mato Grosso do Sul (MS),Sim
112762018281020211349,Vander Loubet,PT,Mato Grosso do Sul (MS),Sim
112762018281020211349,Aliel Machado,PSB,Paraná (PR),Sim
112762018281020211349,Aroldo Martins,Republican,Paraná (PR),Sim
112762018281020211349,Christiane de Souza Yared,PL,Paraná (PR),Sim
112762018281020211349,Diego Garcia,Podemos,Paraná (PR),Sim
112762018281020211349,Felipe Francischini,PSL,Paraná (PR),Sim
112762018281020211349,Filipe Barros,PSL,Paraná (PR),Sim
112762018281020211349,Gleisi Hoffmann,PT,Paraná (PR),Sim
112762018281020211349,Gustavo Fruet,PDT,Paraná (PR),Sim
112762018281020211349,Leandre,PV,Paraná (PR),Sim
112762018281020211349,Luciano Ducci,PSB,Paraná (PR),Sim
112762018281020211349,Luizão Goulart,Republican,Paraná (PR),Sim
112762018281020211349,Osmar Serraglio,PP,Paraná (PR),Sim
112762018281020211349,Paulo Eduardo Martins,PSC,Paraná (PR),Sim
112762018281020211349,Roman,Patriota,Paraná (PR),Sim
112762018281020211349,Rubens Bueno,Cidadania,Paraná (PR),Sim
112762018281020211349,Sargento Fahur,PSD,Paraná (PR),Sim
112762018281020211349,Toninho Wandscheer,PROS,Paraná (PR),Sim
112762018281020211349,Vermelho,PSD,Paraná (PR),Sim
112762018281020211349,Angela Amin,PP,Santa Catarina (SC),Sim
112762018281020211349,Carlos Chiodini,MDB,Santa Catarina (SC),Sim
112762018281020211349,Carmen Zanotto,Cidadania,Santa Catarina (SC),Sim
112762018281020211349,Caroline de Toni,PSL,Santa Catarina (SC),Sim
112762018281020211349,Coronel Armando,PSL,Santa Catarina (SC),Sim
112762018281020211349,Darci de Matos,PSD,Santa Catarina (SC),Sim
112762018281020211349,Fabio Schiochet,PSL,Santa Catarina (SC),Sim
112762018281020211349,Geovania de Sá,PSDB,Santa Catarina (SC),Sim
112762018281020211349,Gilson Marques,Novo,Santa Catarina (SC),Sim
112762018281020211349,Hélio Costa,Republican,Santa Catarina (SC),Sim
112762018281020211349,Pedro Uczai,PT,Santa Catarina (SC),Sim
112762018281020211349,Ricardo Guidi,PSD,Santa Catarina (SC),Sim
112762018281020211349,Rodrigo Coelho,PSB,Santa Catarina (SC),Sim
112762018281020211349,Bibo Nunes,PSL,Rio Grande do Sul (RS),Sim
112762018281020211349,Carlos Gomes,Republican,Rio Grande do Sul (RS),Sim
112762018281020211349,Covatti Filho,PP,Rio Grande do Sul (RS),Sim
112762018281020211349,Daniel Trzeciak,PSDB,Rio Grande do Sul (RS),Sim
112762018281020211349,Liziane Bayer,PSB,Rio Grande do Sul (RS),Sim
112762018281020211349,Lucas Redecker,PSDB,Rio Grande do Sul (RS),Sim
112762018281020211349,Marcelo Brum,PSL,Rio Grande do Sul (RS),Sim
112762018281020211349,Marcelo Moraes,PTB,Rio Grande do Sul (RS),Sim
112762018281020211349,Nereu Crispim,PSL,Rio Grande do Sul (RS),Sim
112762018281020211349,Paulo Pimenta,PT,Rio Grande do Sul (RS),Sim
112762018281020211349,Paulo Vicente Caleffi,PSD,Rio Grande do Sul (RS),Não
1342019281020211508,Haroldo Cathedral,PSD,Roraima (RR),Sim
1342019281020211508,Jhonatan de Jesus,Republican,Roraima (RR),Sim
1342019281020211508,Joenia Wapichana,Rede,Roraima (RR),Sim
1342019281020211508,Ottaci Nascimento,Solidaried,Roraima (RR),Sim
1342019281020211508,Acácio Favacho,PROS,Amapá (AP),Sim
1342019281020211508,André Abdon,PP,Amapá (AP),Sim
1342019281020211508,Camilo Capiberibe,PSB,Amapá (AP),Sim
1342019281020211508,Leda Sadala,Avante,Amapá (AP),Sim
1342019281020211508,Pedro Dalua,PSC,Amapá (AP),Sim
1342019281020211508,Vinicius Gurgel,PL,Amapá (AP),Sim
1342019281020211508,Airton Faleiro,PT,Pará (PA),Sim
1342019281020211508,Beto Faro,PT,Pará (PA),Sim
1342019281020211508,Cássio Andrade,PSB,Pará (PA),Sim
1342019281020211508,Cristiano Vale,PL,Pará (PA),Sim
1342019281020211508,Delegado Éder Mauro,PSD,Pará (PA),Sim
1342019281020211508,Eduardo Costa,PTB,Pará (PA),Sim
1342019281020211508,Elcione Barbalho,MDB,Pará (PA),Sim
1342019281020211508,Joaquim Passarinho,PSD,Pará (PA),Sim
1342019281020211508,Júnior Ferrari,PSD,Pará (PA),Sim
1342019281020211508,Nilson Pinto,PSDB,Pará (PA),Sim
1342019281020211508,Vivi Reis,PSOL,Pará (PA),Não
1342019281020211508,Capitão Alberto Neto,Republican,Amazonas (AM),Sim
1342019281020211508,Delegado Pablo,PSL,Amazonas (AM),Sim
1342019281020211508,José Ricardo,PT,Amazonas (AM),Sim
1342019281020211508,Sidney Leite,PSD,Amazonas (AM),Sim
1342019281020211508,Coronel Chrisóstomo,PSL,Rondonia (RO),Sim
1342019281020211508,Expedito Netto,PSD,Rondonia (RO),Sim
1342019281020211508,Jaqueline Cassol,PP,Rondonia (RO),Sim
1342019281020211508,Léo Moraes,Podemos,Rondonia (RO),Sim
1342019281020211508,Lucio Mosquini,MDB,Rondonia (RO),Sim
1342019281020211508,Mariana Carvalho,PSDB,Rondonia (RO),Sim
1342019281020211508,Mauro Nazif,PSB,Rondonia (RO),Sim
1342019281020211508,Silvia Cristina,PDT,Rondonia (RO),Sim
1342019281020211508,Alan Rick,DEM,Acre (AC),Sim
1342019281020211508,Dra. Vanda Milani,Solidaried,Acre (AC),Sim
1342019281020211508,Flaviano Melo,MDB,Acre (AC),Sim
1342019281020211508,Jesus Sérgio,PDT,Acre (AC),Sim
1342019281020211508,Leo de Brito,PT,Acre (AC),Sim
1342019281020211508,Mara Rocha,PSDB,Acre (AC),Sim
1342019281020211508,Perpétua Almeida,PCdoB,Acre (AC),Sim
1342019281020211508,Carlos Henrique Gaguim,DEM,Tocantins (TO),Sim
1342019281020211508,Célio Moura,PT,Tocantins (TO),Sim
1342019281020211508,Dulce Miranda,MDB,Tocantins (TO),Sim
1342019281020211508,Eli Borges,Solidaried,Tocantins (TO),Sim
1342019281020211508,Professora Dorinha Seabra Rezende,DEM,Tocantins (TO),Sim
1342019281020211508,Tiago Dimas,Solidaried,Tocantins (TO),Sim
1342019281020211508,Aluisio Mendes,PSC,Maranhão (MA),Sim
1342019281020211508,Bira do Pindaré,PSB,Maranhão (MA),Sim
1342019281020211508,Cleber Verde,Republican,Maranhão (MA),Sim
1342019281020211508,Edilázio Júnior,PSD,Maranhão (MA),Sim
1342019281020211508,Gastão Vieira,PROS,Maranhão (MA),Sim
1342019281020211508,Gil Cutrim,Republican,Maranhão (MA),Sim
1342019281020211508,Josimar Maranhãozinho,PL,Maranhão (MA),Sim
1342019281020211508,Josivaldo JP,Podemos,Maranhão (MA),Sim
1342019281020211508,Pastor Gil,PL,Maranhão (MA),Sim
1342019281020211508,Pedro Lucas Fernandes,PTB,Maranhão (MA),Sim
1342019281020211508,Rubens Pereira Júnior,PCdoB,Maranhão (MA),Sim
1342019281020211508,Zé Carlos,PT,Maranhão (MA),Sim
1342019281020211508,AJ Albuquerque,PP,Ceará (CE),Sim
1342019281020211508,Aníbal Gomes,DEM,Ceará (CE),Sim
1342019281020211508,Célio Studart,PV,Ceará (CE),Sim
1342019281020211508,Eduardo Bismarck,PDT,Ceará (CE),Sim
1342019281020211508,Heitor Freire,PSL,Ceará (CE),Sim
1342019281020211508,Idilvan Alencar,PDT,Ceará (CE),Sim
1342019281020211508,José Airton Félix Cirilo,PT,Ceará (CE),Sim
1342019281020211508,José Guimarães,PT,Ceará (CE),Sim
1342019281020211508,Leônidas Cristino,PDT,Ceará (CE),Sim
1342019281020211508,Luizianne Lins,PT,Ceará (CE),Sim
1342019281020211508,Pedro Augusto Bezerra,PTB,Ceará (CE),Sim
1342019281020211508,Vaidon Oliveira,PROS,Ceará (CE),Sim
1342019281020211508,Átila Lira,PP,Piauí (PI),Sim
